time,theta,x_pivot
34.7,24,0
37.1,11,0
39.7,21,0
42.2,26,0
44.7,17,0
47.2,13,0
49.7,21,0
52.2,18,0
54.7,14,0
57.2,14,0
59.7,17,0
62.2,24,0
64.7,15,0
67.2,11,0
69.7,18,0
72.2,22,0
74.7,15,0
77.2,17,0
79.7,23,0
82.2,15,0
84.7,13,0
87.2,20,0
89.7,29,0
92.2,12,0
94.7,48,0
97.2,32,0
99.7,76,0
102.2,44,0
104.7,7,0
107.2,49,0
109.7,78,0
112.2,105,0
114.7,104,0
117.2,136,0
119.7,149,0
122.2,136,0
124.7,91,0
127.2,418,0
129.7,116,0
132.2,180,0
134.7,390,0
137.2,397,0
139.7,511,0
142.2,504,0
144.7,663,0
147.2,750,0
149.7,950,0
152.2,751,0
154.7,943,0
157.2,879,0
159.7,1015,0
162.2,959,0
164.7,526,0
167.2,709,0
169.7,196,0
172.2,647,0
174.7,-215,0
177.2,-273,0
179.7,-679,0
182.2,-851,0
184.7,-877,0
187.2,-851,0
189.7,-1078,0
192.2,-1421,0
194.7,-918,0
197.2,-1079,0
199.7,-923,0
202.2,-921,0
204.7,-808,0
207.2,-852,0
209.7,-812,0
212.2,-833,0
214.7,-842,0
217.2,-903,0
219.7,-926,0
222.2,-902,0
224.7,-1162,0
227.2,-1075,0
229.7,-1477,0
232.2,-1060,0
234.7,-1176,0
237.2,-823,0
239.7,-807,0
242.2,-664,0
244.7,-384,0
247.2,14,0
249.7,140,0
252.2,421,0
254.7,639,0
257.2,880,0
259.7,810,0
262.2,642,0
264.7,1327,0
267.2,1167,0
269.7,1012,0
272.2,1028,0
274.7,971,0
277.2,983,0
279.7,913,0
282.2,871,0
284.7,929,0
287.2,958,0
289.7,993,0
292.2,1020,0
294.7,1100,0
297.2,983,0
299.7,1007,0
302.2,1010,0
304.7,830,0
307.2,1017,0
309.7,936,0
312.2,500,0
314.7,-71,0
317.2,-385,0
319.7,-277,0
322.2,-739,0
324.7,-685,0
327.2,-862,0
329.7,-1237,0
332.2,-835,0
334.7,-1171,0
337.2,-1049,0
339.7,-1077,0
342.2,-1045,0
344.7,-1025,0
347.2,-1024,0
349.7,-1018,0
352.2,-1019,0
354.7,-1087,0
357.2,-1070,0
359.7,-1105,0
362.2,-1079,0
364.7,-1027,0
367.2,-1081,0
369.7,-985,0
372.2,-792,0
374.7,-738,0
377.2,-491,0
379.7,-3,0
382.2,234,0
384.7,446,0
387.2,423,0
389.7,882,0
392.2,1781,0
394.7,1369,0
397.2,969,0
399.7,994,0
402.2,1124,0
404.7,1018,0
407.2,1072,0
409.7,1056,0
412.2,1098,0
414.7,1026,0
417.2,1128,0
419.7,1126,0
422.2,1152,0
424.7,1112,0
427.2,1016,0
429.7,1143,0
432.2,896,0
434.7,698,0
437.2,421,0
439.7,102,0
442.2,-175,0
444.7,130,0
447.2,-587,0
449.7,-600,0
452.2,-869,0
454.7,-857,0
457.2,-640,0
459.7,-942,0
462.2,-1117,0
464.8,-1087,0
467.3,-1131,0
469.8,-1070,0
472.3,-1088,0
474.8,-1074,0
477.3,-1054,0
479.8,-1025,0
482.3,-908,0
484.8,-1033,0
487.3,-1140,0
489.8,-879,0
492.3,-799,0
494.8,-653,0
497.3,-487,0
499.8,44,0
502.3,129,0
504.8,236,0
507.3,492,0
509.8,901,0
512.3,817,0
514.8,726,0
517.3,702,0
519.8,1055,0
522.3,990,0
524.8,1107,0
527.3,1028,0
529.8,1086,0
532.3,1018,0
534.8,1172,0
537.3,960,0
539.8,957,0
542.3,964,0
544.8,983,0
547.3,1248,0
549.8,512,0
552.3,687,0
554.8,495,0
557.3,420,0
559.8,115,0
562.3,-213,0
564.8,-428,0
567.3,-509,0
569.8,-860,0
572.3,-880,0
574.8,-852,0
577.3,-1369,0
579.8,-985,0
582.3,-1129,0
584.8,-1041,0
587.3,-1090,0
589.8,-1060,0
592.3,-1073,0
594.8,-1064,0
597.3,-1047,0
599.8,-964,0
602.3,-1069,0
604.8,-1037,0
607.3,-777,0
609.8,-651,0
612.3,-446,0
614.8,-464,0
617.3,225,0
619.8,282,0
622.3,330,0
624.8,603,0
627.3,880,0
629.8,776,0
632.3,771,0
634.8,1013,0
637.3,1084,0
639.8,961,0
642.3,1069,0
644.8,1014,0
647.3,1063,0
649.8,1043,0
652.3,1007,0
654.8,1058,0
657.3,961,0
659.8,1130,0
662.3,781,0
664.8,833,0
667.3,596,0
669.8,326,0
672.3,-90,0
674.8,-6,0
677.3,-44,0
679.8,-508,0
682.3,-539,0
684.8,-674,0
687.3,-843,0
689.8,-881,0
692.3,-930,0
694.8,-1102,0
697.3,-1052,0
699.8,-1076,0
702.3,-1041,0
704.8,-1035,0
707.3,-1131,0
709.8,-1041,0
712.3,-916,0
714.8,-974,0
717.3,-861,0
719.8,-705,0
722.3,-599,0
724.8,-393,0
727.3,-204,0
729.8,-51,0
732.3,136,0
734.8,431,0
737.3,702,0
739.8,672,0
742.3,906,0
744.8,696,0
747.3,862,0
749.8,933,0
752.3,950,0
754.8,1029,0
757.3,986,0
759.8,1010,0
762.3,901,0
764.8,991,0
767.3,956,0
769.8,906,0
772.3,701,0
774.8,694,0
777.3,609,0
779.8,362,0
782.3,275,0
784.8,264,0
787.3,25,0
789.8,-426,0
792.3,-448,0
794.8,-524,0
797.3,-752,0
799.8,-850,0
802.3,-833,0
804.8,-902,0
807.3,-1043,0
809.8,-1016,0
812.3,-1018,0
814.8,-1037,0
817.3,-1045,0
819.8,-954,0
822.3,-921,0
824.8,-979,0
827.3,-742,0
829.8,-610,0
832.3,-516,0
834.8,-451,0
837.3,-368,0
839.8,-1,0
842.3,194,0
844.8,324,0
847.3,545,0
849.8,664,0
852.3,963,0
854.8,792,0
857.3,884,0
859.8,931,0
862.3,958,0
864.8,975,0
867.3,951,0
869.8,966,0
872.3,945,0
874.8,905,0
877.3,799,0
879.8,874,0
882.3,681,0
884.8,598,0
887.3,399,0
889.8,297,0
892.3,73,0
894.8,-91,0
897.3,-233,0
899.8,-523,0
902.3,-557,0
904.8,-591,0
907.3,-703,0
909.8,-876,0
912.3,-969,0
914.9,-905,0
917.4,-949,0
919.9,-955,0
922.4,-952,0
924.9,-952,0
927.4,-895,0
929.9,-910,0
932.4,-763,0
934.9,-821,0
937.4,-656,0
939.9,-585,0
942.4,-415,0
944.9,-202,0
947.4,-26,0
949.9,-76,0
952.4,209,0
954.9,411,0
957.4,416,0
959.9,677,0
962.4,662,0
964.9,965,0
967.4,784,0
969.9,829,0
972.4,919,0
974.9,941,0
977.4,914,0
979.9,887,0
982.4,876,0
984.9,824,0
987.4,725,0
989.9,710,0
992.4,535,0
994.9,467,0
997.4,236,0
999.9,239,0
1002.4,99,0
1004.9,-201,0
1007.4,-253,0
1009.9,-443,0
1012.4,-660,0
1014.9,-674,0
1017.4,-776,0
1019.9,-815,0
1022.4,-958,0
1024.9,-910,0
1027.4,-908,0
1029.9,-928,0
1032.4,-861,0
1034.9,-898,0
1037.4,-796,0
1039.9,-747,0
1042.4,-636,0
1044.9,-546,0
